[Adblock Plus 2.0]
||lonpoyf.cn^
||looyu.com^$third-party
||lopostone.com^
||lotour.net/analytics/statsv2.js
||lotuscard.cc/online/
||louimg.com/i/2021/08/17/*.gif
||louisan.cn^
||loupan99.com^
||lousivency.com.cn^
||love.furenkeji.com^
||lovecat.online^
||lovek01.com/gif/97-
||loveshang.com/api.php?mod=ad&adid=custom_
||lovexia.top^
||loveyour.name^
||lownguw.top^
||lpjxzs.com^
||lpmzt.cn^
||lpqhkj.cn^
||lpsxssm.com^
||lpw80d.online^
||lqjince.com^
||lqsw3.top^
||lr96.top^
||lrevfhmp.cn^
||lrswl.com^
||lsad.net^
||lsaeb.com^
||lsdkfjks.fvsymbol.net^
||lsdkfjsld.aynanjianyy.com^
||lsdkjfkdlsf.ydtykj.net^
||lsdkjfslkdf.jiumai88.com^
||lsebay.com^
||lsforum.net/yahooad/
||lsj.tt-hk.cn/api.php?url=http:^$domain=lsj.tt-hk.cn
||lsj.tt-hk.cn/beac.php?url=http:^$domain=jqaaa.com
||lsj2.5aer.com^
||lskdfjkdkd.dg-renyi.com^
||lskdjfkd.iweiweb.com^
||lskdjfksl.hebeihuayun.com^
||lskdjfslkd.bjzysd.net^
||lskdkfjskdl.muchenzhongguo.com^
||lsr62.qtd95fj.online^
||lstat.youku.com^
||lsxmg.com^
||lt.goodgoodluck.cn^
||ltaome.cn^
||ltcprtc.com^
||ltdjifang.xyz^
||ltg69t.com^
||lthwsj.com^
||ltsdl.qq.com/$xmlhttprequest
||ltxs.me/js/wap.js
||ltyonej.cn^
||lu.sogou.com^
||lu.sogoucdn.com^
||lucktui.com^
||lufulibaa.com/ad$script
||lulaoye.1111.grfx-blog.top^
||lunhua5.com/images/more.gif
||luntan588.space^
||luntanx18.info^
||luodi.0x004.com:9000^
||luodiye01.cn^
||luoyangjinmeii.com^
||luoyuanedu.cn^
||lusrg.cn^
||luyouxi.cn^
||lv-xin.cn^
||lv.myapks.com^
||lvcha99.cc^
||lvkuaizi.com^
||lvsechufang.com^
||lvt1980.cn^
||lvuptech.com/wp-content/plugins/deblocker/
||lvyinba.com/templets/*/js/couplet-ad.
||lwdown.com/user08/index_top
||lwdown.com/user08/user_*_
||lwhsdfc.cn^
||lwlwlw.com/ggzx/
||lwlwlw.com/js/FVgg.js
||lwmbc.cn^
||lwtxt.net/gaogao/
||lwxs99.cc^
||lwz.ffhre.com^
||lx167.com^
||lxbjs.baidu.com^$third-party
||lxhjaq.cn^
||lxiaoxin.com^
||lxqcgj.com^
||ly5200.cn^
||lyadu.com^
||lyaeccn.com^
||lyczhb.com^
||lyjz001.com^
||lylfj.cn^
||lylifa.com^
||lynr.com^
||lyra.iscrv.com^
||lyraik.cn^
||lysq.com/data/attachment/portal/
||lytubaobao.com^
||lyunsd.cn^
||lyxuexin.com^
||lyz.radio366.com^
||lyztdz.com^
||lz13.cn/THEMES/shouji/TEMPLATE/js/ms.js
||lzitzfb.cn^
||lzk.hl.cn/lctp/
||lzls.ltd^
||lzthjd.cn^
||lzwla.top^
||lzylgnd.cn^
||m-ali.ykimg.com/product/image^
||m-vali.cp31.ott.cibntv.net*.mp4
||m.031177.com^
||m.1200ksw.com/00ksw/script/wap2.js
||m.168ey.com/t1003.js$domain=m.51lawen.com
||m.23txt.com^
||m.456dy.com/js/456^
||m.56fba.cn^
||m.58xs.tw^
||m.733dm.net/skin/all_m.js
||m.733dm.net/skin/new-f.js
||m.aaqqc.com/template/wap/cccc/cssbss_detail_custom.js$domain=m.aaqqc.com
||m.aaqqc.com/template/wap/cccc/cssbss_detail_foot.js$domain=m.aaqqc.com
||m.aaqqc.com/template/wap/cccc/cssbss_index_foot.js$domain=m.aaqqc.com
||m.abc88866.com^
||m.ahwczn.cn^
||m.aty.sohu.com^
||m.autohome.com.cn/news/mar_usersee/acti/usee.html?-
||m.b.xiangwangdesh.com^
||m.baidu.com/cpro.php$third-party
||m.baidu.com/his?callback=jsonp1&type=3&pic=1&lid=2037637247&ishome=1&net=1&islogin=0&hissid=123406,109775,102628,123925,123093,120142,118882,118864,118846,118833,118794,120549,107320,117332,122788,124072,123573,123813,123956,123809,123853,123699,123980,124030,110085,123289&_=1528306435369
||m.baidu.com/logo.gif
||m.baidu.com/se/transcode/static/img/bgn.png
||m.biduo.cc^
||m.biqudao.com/js/common.js
||m.biquge.biz/js/common.js
||m.biqugezw.com^
||m.boluoxs.com^
||m.bonawuzi.xyz^
||m.bookben.com^
||m.chenhuixsb.com/js/foot.js
||m.chenhuixsb.com/js/hfz.js
||m.chinachooses.com^
||m.chinawmrc.com/az.js
||m.client.10010.com/finderInterface^
||m.client.10010.com/mobileService/customer/accountListData.htm
||m.client.10010.com/small_video/myLiveList^
||m.client.10010.com/uniAdmsInterface^
||m.clxxkz.com.cn^
||m.cr173.com/img^
||m.cr173.com/impor/dui.txt$domain=m.cr173.com
||m.cr173.com/skin/?f=count.js&p=js$domain=m.cr173.com
||m.d8qu.com^
||m.dingdianzw.com/js/wap.js
||m.diyibanzhu.life/js/wap.js
||m.diyibanzhu.wang/js/wap.js
||m.dm530.net/js/ne/com_top.js+com_bottom.js.pagespeed.jc.Oa5yz7g6RI.js
||m.do.downcdn.top^
||m.dqytzyyjt.com/images^
||m.dqytzyyjt.com/yj^
||m.ehwhwz.cn^
||m.fengchedm.com/*/jquery-top.js*
||m.ffowo.com^
||m.fhxiaoshuo.com^
||m.ftchinese.com/eaclient/apijson.php$domain=m.ftchinese.com
||m.gao7.com/news/GetGameRelationPack.ajax
||m.geilimei.cc/foot.js
||m.gven.top^$popup
||m.gxwztv.com^
||m.gz-bz.cn^
||m.haiduomi.com/index.php/ajax/hits?mid=*&id=*&type=update$domain=m.haiduomi.com
||m.haiduomi.com/template/vfed/asset/fed/create.php?id=sha$domain=m.haiduomi.com
||m.haiduomi.com/template/vfed/asset/js/global.js?v=*
||m.haiduomi.com/template/vfed/asset/js/sidebar.js?v=3.1.0$domain=m.haiduomi.com
||m.hao123img.com/static/html5-index/js/
||m.haoweb.top^
||m.haoyuntj.com^
||m.haxdu.com/hi18^
||m.hlcnzz.com^
||m.ikunikun.xyz^
||m.iqiyipic.com/common/lego/*.jpg$app=com.qiyi.video
||m.ithome.com/api/lapin^
||m.ithome.com/js/common/user-menu.min.js
||m.ithome.com/js/pwa^
||m.ithome.com/sw.min.js?v=
||m.jingyanlib.com/home/data/getRecList
||m.jnmqym4.cn^
||m.kanshuzw.com^
||m.kewaishu.info/cfjs/$script
||m.kewaishu.info/uni/$script
||m.konshan.com^
||m.lanseshuba.com^
||m.laonanren.com/js/$script
||m.man66966.top^
||m.meinianguoji.com^
||m.micaitu.com/js^
||m.migu5.com/js/fumeiti.js
||m.muyuge.com^
||m.mxguan.com^
||m.myams.cn^
||m.nereus.live^
||m.nkjfzq43034.cn^
||m.piaov.com/js/html.js
||m.piaov.com/js/iscroll.js
||m.pmtong.shop^
||m.qiqipu.com/ajs^
||m.qu.la/cp/cp.js
||m.qu.la/jsa/p.js
||m.qu.la/ll/
||m.robot61.cn^
||m.s.ailuolim.club^
||m.s.tpcdn.top^
||m.sfscooter.cn^
||m.sfw5.me/wx^
||m.shixiong.xyz^
||m.slshiye.cn^
||m.sogo.sogov587.top^
||m.tg.meihaoxiangwang.com^
||m.tiebaimg.com/timg?wapp^*imgtype=0$image
||m.tongruitex.cn^
||m.toutiaogov.cn^
||m.u4q2.cn^
||m.uscdn.top^
||m.vcsoat.cn^
||m.video.9ddm.com/api$replace=/banner_button//
||m.video.9ddm.com/api/$replace=/banner_big//
||m.video.9ddm.com/api/a3/splash?
||m.vodxc.tv/js/xccy^
||m.wantemachine.com.cn^
||m.weimeinvsheng.com^
||m.whwxxny.com^
||m.x4jdm.com/1234.js
||m.x81zw.com^
||m.xbiquge.la/js/wap.js
||m.xinghuolm.top^
||m.xmds029.com^
||m.xylmdm.top^
||m.yes.youku.com^
||m.yse1234.com/template/phone/imagess/sdfwef.js
||m.zhenben.net/2000^
||m.zineworm.com^
||m.zosue.cn^
||m.zwda.com^
||m.zwdu.com^
||m.zzcm5.com^
||m1.100how.com^
||m1.27com.com^
||m1.51kaowang.com^
||m1.hapi123.net^
||m1.jintang114.org^
||m1.kuanff.com^
||m1.nn670.com^
||m1.vodjk.com^
||m1.we556.com^
||m1905.cn/afp/mdsfw.js
||m1905.cn/collect.
||m1905.cn/data/suspension_
||m1905.com/asp_js/k.js
||m19ud.cn^
||m2.yqxs.cc/js^
||m3.51minbingtuan.net^
||m3.myyj.net^
||m5.bwdhuanbao.com^
||m59f.oi9rp7.online^
||m7k4.com*.php?
||ma-adx.ctrip.com^
||ma1.meishij.net^
||maccms.com^
||maccms.info^
||macd.cn/macd-topads.html
||macfans.org/201*.gif
||macfans.org/images/*/980x
||macnc.shenfire.cn^
||macx.cn/js/blockadblock.js
||mad1.jirou.com^
||madadsmedia.com^
||madhouse.cn^
||madserving.com^
||madx.flyme.cn^
||mafengwo.cn/uva/i.gif?
||magedu.com/wp-content/uploads/*/xwzx
||magic-future.com^
||magicflute.club^
||magictreehouse.cn^
||magiphone.cn^
||mahoupao.com/api.php?mod=ad&
||maicaoren.cn^
||maiche.com/iframe/rank.html
||maidagu.com^
||maihehd.com^
||mail.21cn.com/w2/source/images/firstpagecont/$image
||mail.qq.com/lview?
||maimaias.cn^
||mainbx.com^
||mairuan.$all
||maizixueyuan*/js/html*.js
||malimali3.com/upload/site/*.gif
||mall0.qiyipic.com^
||malong.plus^
||mals.shop^
||mam.netease.com^
||mamaqi.com/themes/slcms/js/$script
||man7777.com^
||manage.wdfans.cn^
||manage.wuhancloud.cn^
||mangabz.com/wxh_asy.js
||manggo.fun^
||manguan.vip^
||manhuabei.com/assets/xiwang.js
||manparis.cn^
||manyou.com^
||maobujie.com^
||maomaotang.com^
||maopu.tv/d/file/p/2019/07/6ac50c702cf9e6a9a7910a510c40cb73.jpg
||maoyumao.net^
||map.baidu.com^$domain=laosiji.com
||mapdownload.autonavi.com/aocs/files/*.gif
||mapi.m.jd.com/ksdk/updlist.json^
||mapping.fun^
||maqiang520.online^
||marcianice.com^
||mark.l.qq.com/fcgi-bin/get_video_mark_all?
||market.178.com^
||market.21cn.com^
||market.aliyun.com/
||market.duowan.com^
||market.m.qq.com^
||market.xiaomi.com/*/ad^
||market.xiaomi.com/composite^
||market.xiaomi.com^$replace=/"adInfo"/""/
||marketgid.com^
||markethealth.com^
||marketo.com^
||marketo.net^
||mars.jd.com^
||masdkv6.3g.qq.com^
||masdsmt.com^
||maskbaby.com.cn^
||mat.chasedream.com^*.gif
||mat1.gtimg.com/$object
||mat1.gtimg.com/comic/newqshou/js/AD2v1.1.js
||mat1.gtimg.com/sports/000_AD/$image
||materials.ydlmgg.com^$app=com.biquge.ebook.app
||materiel.baizhan.net^
||mathmodel.xyz^
||mathtag.com^$third-party
||matwbp.iask.sina.com.cn^
||mavuz.com^
||maxreturn.cn^
||mayi360.cn^
||mayiad.com^
||mazarine-ap.com^
||mb.gulongbbs.com^
||mb.tianyuewangluo.top^
||mbai.cn^
||mbai.cn^$third-party
||mbalib.com/common/a_mbalib/
||mbaobao.com^
||mbdlog.iqiyi.com^
||mbdp02.bdstatic.com/static/landing-share/js^
||mbx.tt3edd.com^
||mbxt.net^
||mc.a48505.cn^
||mc.aefmbeq.cn^
||mc.kmhmyaj.cn^
||mc.lingcde.cn^
||mc.maljxp.cn^
||mc.meaqcj.cn^
||mc.mmkkhhnn.cn^
||mc.msdsd2.cn^
||mc.mssdhde.cn^
||mc.muhtbnd.cn^
||mc.nithisp.cn^
||mc.ohchehw.cn^
||mc.tohpeu.cn^
||mc.wbesryx.cn^
||mc.weather.com.cn^
||mc.xheqbc.cn^
||mc.yandex.ru^
||mcchou.com/wp-content/themes/begin/js/mcchou.js
||mcdhshlsboom.com^
||mcix.cn^
||mclseww.top^
||mcs.snssdk.com^
||mct01.com^
||mcteu.cn^
||md.tvzhe.com^
||mdapp01.com^
||mdevstat.qqlive.qq.com^
||mdjxa.com^
||mdotm.com^
||mdt.qq.com^
||me360.com/swt/swt.js
||me390.life^
||med66.com/lamu/
||medi-8.net^$third-party
||media.$third-party,script,subdocument
||media.livepromotools.com/ptools/pc/Content/Banners/imlive/asian/*.gif$domain=fans.91p20.space
||media.news18a.com/js/$third-party,script
||media8.cn^
||media8.cn^$third-party
||mediav.com^$domain=~v5bjq.com|~999.com|~dev.360.cn
||mediav.com^$third-party,domain=~dev.360.cn|~g.360.cn
||medsci.cn/aimgs/$script
||meethanshi.com^
||megpacokjce.bid^
||meihaoxiangwang.com^
||meihu56.cn^
||meiju22.com/new/Public/gg.js
||meiju8.cc/js/jquery.p.min.js
||meiju8.cc/js/m_ban_
||meiju8.cc/js/pv
||meijucang.com/js/pop/
||meijumi.vip/wp-content/plugins/dreamgrow-scroll-triggered-box/
||meijutt.com/xieziAD.jpg
||meijutt.tv/js/pcjs/
||meilele.com/js/mll/baiduLabelRecommend.
||meipian.me^*/api_ad/
||meipuw.com/style/ad
||meiqia.com^$third-party
||meishi0554.com^
||meishichina.com/v3/
||meitaolianmeng.ltd^
||meitissp.com^
||meitu.com/js/floatxiuxiu.js
||meituan.com/ptapi/recommends?
||meituan.com/xiuxianyule/api/getRecommendList?
||meituan.xn--3bs795g.fit^
||meituan.xn--io0a7i^
||meituangov.cn^
||meiyouad.com/user/union?t=
||meizhou.cn/comm/mygg/
||memeaisese.com^
||mendoc.cn^
||meng.360zuowen.com^
||mengbli.com^
||mengpr.com^
||mengyang.info^
||meooe.com^
||mercury-sdk.snssdk.com^
||mercurymage.top^
||meritiny.top^
||metauniverse88.com^
||metmt.com^
||metosk.com^
||metro114.com^
||metvb.com/js/z.js
||mf01.zybang.com^
||mfe.paqpq.com^
||mg.32r.com^
||mg.glwxw.net^
||mg.hxhhb120.cn^
||mg.k9dzax.cn^
||mg.ledaren.cn^
||mg.lingqinga.cn^
||mg.liulanliang.cn^
||mg.mngjrn.cn^
||mg.njzyjy.cn^
||mg.nnocsin.cn^
||mg.npftmqv.cn^
||mg.rdlbkvo.cn^
||mg.rywnvzd.cn^
||mg.shengminsy.com^
||mg.tumeite.cn^
||mg.yhp4an7.cn^
||mg.yunchong6.cn^
||mg.zgcqxjzny.cn^
||mg.zpwansf.cn^
||mgc-games.com^
||mgid.com^
||mgo.jwl.hk.cn^
||mgogo.com^
||mgsue.cn^
||mgtv-bbqn.oss-cn-beijing.aliyuncs.com^
||mgwcn.com^
||mgzgmyzz.com^
||mgzs.cdn.bcebos.com^
||mh1.qiaolianshu.com^
||mh3666.com^*.jsonp
||mhdnspro.com^
||mhi9da.cn^
||mhtrt.com^
||mhy.wdpkx.cn^
||mi.tvzhe.com^
||mi1.cc^
||mianwww.com/wp-content/uploads/2014/05/insigmaedu1.gif
||miaobige.com/fw.html/
||miaolejieshui.cn^
||miaomu139.cn^
||miaozhen.com^
||miaozhen.com^$third-party
||mic.ububyiw6655.xyz^
||mic.yun-pdm5000.cn^
||microad-cn.com^
||microfog.me^
||micropage.cn/images/ad_
||microsser.cn^
||midifan.com/aaa/
||miduoke.net^$third-party
||mieyisi.com^
||miguvideo.com/ad^
||miidi.net^
||mijifen.com^
||mikanani.me/images/Masha/
||mikanani.me/images/upupoo
||mil.gbzumh.cn^
||mil.news.sina.com.cn/iframe/109/2012/1024/photo.html
||mil.news.sina.com.cn/iframe/109/2013/1015/hotpic.html
||milecctv.cn^
||milibao.com^
||milimili.tv/js/loadjs/jquery
||milimili.tv/template/JOELEO/*.js
||milk.yesky.com.cn^
||millennialmedia.com^
||milliondollarhomepage.com/index_files/image-map.png
||millwardbrownacsr.com^
||miludata.com^
||mimeihui.com^
||mimg.127.net/m/lb/img/inboxBottom/$image
||mimg.127.net/m/lb/img/leftNavBottom/$image
||mimg.127.net/m/lc/img/LoginBackgroundPic/$image
||mimg.meihu56.cn^
||minanjiaoyu.com^
||mindopu.com^
||minero-proxy-*now.sh
||minero.pw^
||minesage.com^
||mingyueqingfengshe.com^
||mini.hao123.com^
||miniapp.bilibili.com^
||minisplat.cn^
||miniye.xjts.cn^
||minwear.com.cn^
||minyaartcrafts.cn^
||mipcdn.com/i/s/
||mipcdn.com^*/mip-*ad-
||mipengine.baidu.com/common?
||mipengine.baidu.com^
||miqiks.com^
||mir300.com/88a/
||miraclejay.work^
||misc.pandora.xiaomi.com^
||mishop.cdn.pandora.xiaomi.com^
||mishop.pandora.xiaomi.com^
||missyuan.com/sy/
||mitao17.com^
||mitbbs.*/servicedata/static_ad.php
||mitbbs.ca/ad_
||mitbbs.com/ad_
||mitbbs.com/img/app
||miv.ububyiw6655.xyz^
||mix.sina.com.cn^
||mixer.sina.cn^
||mixer.video.iqiyi.com/jp/mixin/resources/
||miyudaquan.top^$third-party
||mjg0310.com^
||mjita.cn^
||mjpiqb.cn^
||mjr.zqslg.cn^
||mjx123.com^
||mk.zlnmzc.top^
||mk6n4ym.cn^
||mkadsearch.lizhifm.com^
||mkjunc.cn^
||mkn.hlzyb.cn^
||mkt.mcfarland.cn^
||mkt.xhtlw.cn^
||ml44.cn^
||mlion.cn^
||mlog.aipai.com^
||mlre.com.cn^
||mlt01.com^
||mltp.com^
||mm-cgnews.com^
||mm.365dmp.com^
||mm.cxmob.net^
||mm.ficea.cn^
||mm.jbzj.com^
||mm.njkyjyc.cn^
||mm.paizi.net^
||mm.zhizhoudianshang.cn^
||mm28j.com^
||mm2ah.com^
||mm3.mylmad.com^
||mm387.com/images/*.gif
||mmfusheng.com^
||mmhhjt.com^
||mmhwxofnea.com^
||mmkkiivv.com^
||mmlala.com^
||mmonly.cc/js/mmonlyAPP.js
||mmszxc.top^
||mmxirnadca.com^
||mmys.net/js/mmys.
||mmys.net^*.php
||mn586.com^$third-party
||mngjrn.cn^
||mnks.cn/jk/appAD_
||mnptinibfbv.com^
||mnr.gaojiaju.net^
||mnr.jajjo.cn^
||mnrewset.hkzzacp.cn^
||mnwan.com^
||mnwor.xuanlishi.com^
||mnxhj.com^
||mnxtu.com^
||mo.sdalxz.xyz^
||moad.cn^
||moapi.wps.cn/api/ad^
||moapi.wps.cn/onlineparam/onlineParamByVersion
||moatads.com^
||mob.com^
||mob26.jnjszl.com^
||mobaders.com^
||mobadme.jp^
||mobads-logs.baidu.com^
||mobads.baidu.com^
||mobfox.com^
||mobgi.com^
||mobile.campushoy.com/*/ad^
||mobile.campushoy.com/v3/modelView/get/new^
||mobile.yiban.cn/api/v3/home/launchad?
||mobilecdngz.kugou.com/new/app^
||mobiledissector.com^
||mobilelog.kugou.com^
||mobilelog.upqzfile.com^
||mobilityware.com^
||mobisage.cn^
||mobixc.vnfjsus.xyz^
||mobrkbb.com^
||module.youku.com^
||modzj.net^$third-party
||moe.la/images/banner/$image
||moedao.com/js/top.js
||moegirl.org.cn/insight/MoegirlInsight.
||moerats.com/usr/ad/
||moerats.com/usr/affpc/
||mofeiso.com^
||moguozhi.com^
||mohaijishu.cn^
||mohecm.com^
||moji.com/ad^
||mojing.xyz^
||molimao.top/ad.js
||molimao.top/imp/upload/vod/*.gif
||momoshop.com.tw/goods/GoodsDetail.jsp?$subdocument
||mon.snssdk.com^
||monitor-uu.play.aiseet.atianqi.com^
||monitor.uu.qq.com^
||moogos.com^
||moogos.com^$script
||moolkv.cn^
||mopub.com^
||moquanad.com^
||moratame.tw/img/contents/banner
||mosa86.com^
||mosangkeji.com^
||mosflower.cn^
||moshouba.top^
||motohelpr.com^
||mouaa.com^
||mountain.zhidao.baidu.com^
||moxiaoqihuoguo.com^
||moxiaoyang.top^
||mozist.com^
||mozuoshop.net^
||mp.weixin.qq.com/bizmall/expressentry
||mp.weixin.qq.com/mp/ad_biz_info^
||mp.weixin.qq.com/mp/jsmonitor?
||mp.weixin.qq.com/mp/jsreport?
||mp.weixin.qq.com/s/index.html
||mp.weixin.qq.com/tp/ad_detail_info^
||mp.weixin.qq.com/tp^
||mp4.res.hunantv.com^
||mp4vod.com/js/foot.js
||mpb1.iteye.com^
||mpp9h.cn^
||mprgbyn.cn^
||mps.wenkuzu.com^
||mpush.cn^
||mqjs.jsdocker.com^
||mrclown.cn^
||mrjfsc.cn^
||mrksys.com^
||mroft.gubgonx.cn^
||msads.net^
||mscimg.com^
||msdn.hk/templets/msdn/*/gg.js
||msdn.hk/templets/msdn/css/index.js
||msdn.hk/templets/msdn/css/msdng.js
||msg-intl.qy.net^
||msg.c002.ottcn.com^
||msg.douyu.com^
||msg.ettoday.net^
||msg.iqiyi.com^
||msg.umengcloud.com^
||msg.video.ptqy.gitv.tv^
||msg.video.qiyi.com^
||msg2.video.ptqy.gitv.tv^
||msg2.video.qiyi.com^
||msga.cupid.iqiyi.com^
||msite.baidu.com/sdk^
||msite.baidu.com^
||msjxxz.com^
||msn.ynet.com/c/tj_comm.js
||mssheng.com^
||msstatic.com/huya/*/p2plib.js$script
||msstatic.com/huya/main3/widget/DiyActLayer/DiyActLayer_*.js
||msstatic.com/huya/main3/widget/roomGg
||msujd.cn^
||msypr.com^
||mt.64foot.com^
||mt30.com/good/
||mta.qq.com^
||mtburn.com^$third-party
||mtcat.cn^
||mtime.cn/library/*/ECommerce/GoodsAndFeatureCtrl.js
||mtmob.com^
||mtmob.com^$third-party
||mto.multiopen.cn^
||mtplayer.net/ali.php
||mtrace.qq.com^
||mtrace.ysp.cctv.cn^
||mtxsk.com^
||mu722.com^
||mudezs.com^
||mufoa6k.cn^
||muhnbc.cn^
||mulanphone.cn^
||mumulian.com^
||muoo.xyz^
||music.163.com/eapi/ad
||music.163.com^$domain=mvcat.com
||music.baidu.com/data/69xiu/
||muyuge.net/js/bb
||muzsj.com^
||mvcat.com/ad/
||mvcat.com/sitefiles/services/cms/adv/
||mvlkvth.cn^
||mwh.zhangranfilm.com^
||mwrf.net/images/mrf/
||mwzbp.iask.com.cn^
||mx.7cbwus.cn^
||mx.adrtb.net/backstage^$domain=lanzous.com
||mx.shtiesen.cn^
||mxc87.org^
||mxde.com/js/05sun.js$script
||mxhbkj.cn^
||mxitie.com^$third-party
||mxmrt.com^
||my0511.com/*/ad_
||my0832.com/xyz/xx/
||my5058.com^
||myad.cn^
||mybjx.net/theme/default/js/common/bjx_service_
||mybjx.net/theme/default/js/common/duilianchn.js
||mydas.mobi
||mydifile.com/view.php/*.gif
||mydisplay.ctfile.com/$script,subdocument,popup
||mydisplay.ctfile.com^
||mydownba.com^
||mydrivers.com/*_728_90.$image
||mydrivers.com/2018/ad/
||mydrivers.com/2018/drivers/yjgg
||mydrivers.com/2020/news/8/kkj_msi.gif
||mydrivers.com/2021/news/zz890.png
||mydrivers.com/2021/www/nianhuojie.png
||mydrivers.com/drivers/2021/racent.jpg
||mydrivers.com/images/icon/gg_
||mydrivers.com/img/*aliyun
||mydrivers.com/img/2005/xrkoray.
||mydrivers.com/m/images/v1/kkjapp_down.gif
||mydrivers.com^*/xianshitehui.png
||mydrivers.com^*728_90.
||mygeek.cn^$image
||myhack58.com^*0$script
||myhard.com^$third-party
||myiee.com^
||myip.myzaker.com^
||myjianzhu.com/file/upload/201806/12/192806811.gif
||mylikechat.com^$third-party
||myline1.club^
||myqcloud.com/ad/
||myqcloud.com^$domain=hfg.80579.net
||myqqjd.com/wp-content/plugins/*.js
||myqqjd.com^$csp=script-src 'self' * 'unsafe-inline'
||myrtb.net^
||myshou.com^$third-party
||mysteelcdn.com/common/*/js/img_ad.
||mysteelcdn.com/gg/
||mysty.com.cn^
||mytanwan.com^
||mytanwan.com^$third-party
||myunion1.tupians.com^
||mywb3.com^
||myyage.com^
||myzk1.com^
||myzwqwe12.com^
||mz.xwintop.top^
||mzcsdf.com^$third-party
||mzlit.com^
||mzxun.com^
||mzya5718.xyz^
||mzyfz.*/modules/46/
||n.35kds.com^
||n.baminw.com.cn^
||n.mark.letv.com^
||n.sapxg.cn^$domain=m.630shu.com
||n.sinaimg.cn/tech/zcapp$image
||n0233.com^
||n0277.com^
||n0399.com^
||n0488.com^
||na.nawpush.com^
||na7.cc^
||naajie.com/float.js
||nabeghlavi.com.cn^
||nabucuo.com^
||nadvideo.baidu.com^
||nadvideo2.baidu.com^
||nainaimi.top^
||najingyi.cn^
||nalapop.com^
||namedq.com^
||namemek.com^
||nancyface.com^
||nanfengyl.com/static/js/zdad.js
||nantongle.com^
||naqigs.com^
||naquan.com/packages/assets/js/jquery.reveal.js
||narrowad.org^
||nashlin.top^
||natgeomedia.com/wp-content/uploads/*Banner.jpg
||natqs.bealge.sogou.com^
||nav.browser.miui.com^
||nazhenkj.com^
||nb40.com/js/foot.js
||nba.emohe.com^
||nbegame.com/nbead/
||nbegame.com/nbeos/*.jpg
||nbegame.com/nbeos/nbegg.html
||nbheopi.cn^
||nbhotpo.com^
||nbhxgjz.com^
||nbk.lm226.com^
||nbk.lm336.com^
||nbk.lm553.com^
||nbojiajiao.bid^
||nbrecsys.4paradigm.com^
||nbsdk-baichuan.alicdn.com^
||nby360.com^
||nbzq.net^
||nchap.com^
||nchte.com^
||ncwckj.com^
||nczsks.com/SCWB/WebResource.axd
||ndfsl.com^
||ndtzx.com^
||ndusa.cn^
||neets.cc/assets/js/dup.js
||nend.net^
||neobux.com^
||nernv.com^
||net/?ss=$script,third-party
||net/Runtime/js/$script
||net/adfiles/
||net/code/pop_
||net/jscode/$third-party
||net/scriptAD/$script
||net/showpage.asp?u=$script,third-party
||net/vs.php?id=$script,third-party
||netcoretech.net^
||netded.com/templets/gfan/js/global.js
||netdjs.net^
||netease.com/f2e/auto/modules/float-ask-price/
||netease.com/fz/interface/frontend/fz.do?pos=tongyong-
||netease.com^*bobologo
||netshelter.net^
||neuralstemcell.com.cn/img/js.js
||new.xiongzhangad.com^
||new.zhuanquxian.com^
||newa.nuannuanqi.top^
||newasp.net/static/js/foot_
||newg.manggo.fun^
||newlog.reader.qq.com^
||newqiyu.com/*/ads^
||newrelic.com^
||news-log.lsttnews.com^
||news.cn/2021detail/js/booklist.js
||news.cn/pc-log?
||news.cn^*_tlad.js
||news.fangdaijisuanqi.com^
||news.jiukang.org^
||news.sina.com.cn/js/792/*head*.js
||news.sina.com.cn/pfpnews/js/libweb.js$domain=~www.sina.com.cn
||news.ssp.qq.com/app
||news.xcpi.cn^
||news.zsjxwj.com^
||news18a.com/image/ad_ina/
||newspage.xilu.com/model/visitlog.js
||newyx.net/js/bt_newyx.js?v=
||newyx.net/js/down_
||newyx.newyx.net/j/
||nex.163.com/q?
||nex.163.com^
||nexage.com^
||nflks.cn^
||nfmovies.com/pic/tu/a191124001.$rewrite=abp-resource:1x1-transparent-gif,~third-party
||nfmovies.com/pic/tu^
||nfmovies.com/playg$empty
||nfmovies.com/static^
||nfmovies.com^$replace=/adsTime = 15/adsTime = 1/
||nga.cn/common_res/js_dscommon.js^
||ngacn.cc/common_res/js_dscommon.js^
||ngacn.cc/proxy/cache_attach/ds_list.js
||ngceq.cn^
||nghdp.cn^
||ngsaang.top^
||nhentai.com/images/offers/ga/desktop/
||nhjsw.cn^
||nhm32.site^
||nhscv.cn^
||niaideren.icu^
||nicearticle.cc^
||nicelook.cn^
||nihao987654.top^
||nihaovcd.com/js/neirong
||nijiua.com^
||nike666.com^
||nim.qiyukf.com^
||nimasou.info/static/xdm.js
||nimazhale.top^
||ninebox.cn^
||ningbojipiao.com^
||ningxiayy.com^
||nirentang.com^
||niu.axcdy.cn^
||niu.tzlit.cn^
||niuacc.com/static/common/js/145.js
||niubiba.com^
||niubixxx.com/seo/
||niuguwang.net.cn^
||niuhe.xyz^
||niulai0323166.space^
||niusnews.com/upload/banners/
||niutaizong.cn^
||niux88.com^
||niuxgame77.com^
||niuza.com/kd/
||niuza.com^$image,subdocument,third-party
||niwota.com^$third-party
||nj.t.bcsp2p.baidu.com^
||njaeqjx.com^
